###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=8
# Instruction: Opcode=Activate Key
DAT = 09CBA3F5912676A6431230DD7EBBB148
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = F7000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD09768B074E30446FEDED1B7296FD58

#### Authenticated Encryption
#### MsgID=40, KeyID=21, AD Size=0, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4A181DC48AFB810B2E9C6F9BDC0F0439
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 5AFB63E56CFB6100

#### Authenticated Encryption
#### MsgID=41, KeyID=22, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ADF86AFCD2FA2D5E32CD6A0508F3F5CB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 9B36C49214162F6D1B9176D07D1E29D49B7F2F46A1FB94F7ACF9C8DBD52AE66EF90A8F2BE8E7D3ED8F52CBDD0044B0DB2AD1EFCE4125E41EAC566D1BCBD9E900

#### Authenticated Decryption
#### MsgID=42, KeyID=22, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 3A60FFDD295AE1C7959BC39111DDEEBF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62E95876AE3EEB48783D7D59D0FF87D5

#### Authenticated Encryption
#### MsgID=43, KeyID=22, AD Size=15, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7FAE67B333CC6CD14BCC48A5B3762BF0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 4C994F04EAEE53EF67ACA3186EC88900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 961E718CEE745D00F70D6B47833924C1CB518F259B70D72E1AF75AFFD7000000

#### Authenticated Decryption
#### MsgID=44, KeyID=23, AD Size=63, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ABBDD2770CE4BA833E6CDE7044539506
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 03BB28B5391C732A625B282E1EBCB899D32E09743057664767652D89A85B5907AA1A699D6E43AB53B5C49FAFDA3D531B4467F9C3AA7039E355345F3D5A03C000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = ECE942B09DF9408E932C49381EBA9569
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5DB666EC821AB53631A9BFDACBC9A7CE

#### Authenticated Decryption
#### MsgID=45, KeyID=24, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 7B6510C19BEB91CB6B36F051BD7136AC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C4EE1608B987C26C4F7C6AB837EDF8C8

#### Authenticated Encryption
#### MsgID=46, KeyID=25, AD Size=16, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8AE3B93D195183865001DB9DF5D6399E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = CE67155BAB44383B4B20AAF50274D68C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 44D7CCD6F2F33B00

#### Authenticated Encryption
#### MsgID=47, KeyID=25, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5CB078399B08B08F214E10E251C84EF2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 265F7373E86FDEC7BA71FC74238FB044809B35293C24E317C85EFBA046000000

#### Authenticated Encryption
#### MsgID=48, KeyID=25, AD Size=17, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AFD7AC1EE395C633C1283083124EBBE8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = CB3E7FE0113628DD8F7679D96B49E71D23000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 5DE3A1D6451B08AAD696E7F49EE11930973B12A57DDBF5D1E72B9DC96F86BAF99D57943C923B195415A2B09CF9D93292D33484D87794517A8942915C150AB2C4

#### Authenticated Encryption
#### MsgID=49, KeyID=26, AD Size=1, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AF688B09C1B7713FD2FD68FFF610DF9C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 14000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = B8E4FEB6DF01B975E5CC5A22B2D97A8807E684521845DB8F4B212FA382A3E5E7BEEF4E1D72CA7A9D9E407C3AC3892A5B1E6E02491C314C368B508EE181D18FF7

#### Authenticated Encryption
#### MsgID=50, KeyID=26, AD Size=64, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 60B90E235BE52F6B6AAA86543C8E0302
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 175A5244412E11DB892CE9B4C8C1F8FAE069E0226F07899CD21A37930E0B612EE7C829F8CA412E08A01FD60A1A9C007DC389892DF531C1095B7663B872ED92A9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 4A000000

#### Hash
#### MsgID=51, KeyID=0, HM Size=3, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 77000003
DAT = 78B34400

#### Authenticated Encryption
#### MsgID=52, KeyID=27, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0A6A40A500814D42508F2C39B5A5FC78
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 6EF973AD18841994F34BEBB8CA32DD583B58DE6725C148F8FB67E358F6C33663F1FE576E8B8FED7657FEB0C9844819025ECA92422CDDD32B466A625C867CB25B

#### Hash
#### MsgID=53, KeyID=0, HM Size=8, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 77000008
DAT = EBADEB5D1CDE47CA

#### Authenticated Decryption
#### MsgID=54, KeyID=28, AD Size=15, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CCF789AD7270FCF741837A67FF613A6C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 853B95ABA592DD93C7CE6370661B4800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 88000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E28C31DC25D2C8E91ED79CEC7B31B6B

#### Authenticated Decryption
#### MsgID=55, KeyID=28, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 78947BC4861506D23236FDF8B142BE11
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 8A01ED812D2112F2C8CDC6A8F7911E51D2C5EBEADE635AF7491BBD8BC0EF0CE8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 72B359099541D2B52770EF70521E5777

#### Authenticated Encryption
#### MsgID=56, KeyID=29, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 02CF921D4172FE5C0EDC93D9AFDD76F6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=57, KeyID=30, AD Size=1, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 883A40783B7D8C57A6523DDCE5163292
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = CC000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 2A8DA71B2573F113050443236B2210B1A5000000

#### Authenticated Decryption
#### MsgID=58, KeyID=31, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 00EE9FFC7AA65E422EE7715D9C5812D8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = E55BCAF6CEF4A60734F316FCF06397B7D831C836263E64CAF2501FBB18361A24
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 87671EFF026224BEC397A728EE9FBD48

#### Authenticated Decryption
#### MsgID=59, KeyID=32, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = A5A621D4A6174B48165FE0D33E04A382
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DEC18FCC14AD77E31DB9777FB6A0B4D5

#### Authenticated Decryption
#### MsgID=60, KeyID=33, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C4EC664100FD092D55AA0C70E29405F3
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 60540DCCF8A2451B3A0855DBBE7B093A0FC502ECBF0C0808CD6A37066CA4F66AA9AE4EB3F1880B45AA8FB7AEDFB211A6083C319D787E6061BD1B1E4E35685200
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21CF0A5C750A287A114363BA1FF34A27

#### Authenticated Decryption
#### MsgID=61, KeyID=34, AD Size=0, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 26E940BD85861CA3A2446B85F6CCA805
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 4B1ABB818D5E94D250407BCF3E3D1E2187769F6CEF24180DB48E813388000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5840F4AA5789EB6104961F631A66AC66

#### Hash
#### MsgID=62, KeyID=0, HM Size=7, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 77000007
DAT = AFDD422C49A01B00

#### Authenticated Encryption
#### MsgID=63, KeyID=35, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 31F65424DF747CF86C94CD245B84F2DA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 4982BD932FD09EDBF5146F353E1B5198
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=64, KeyID=36, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6F5C51F0578EC1C1F3ED47F7CE3D71CE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 28B3AD60629F38E19E1500D86B7DFC1D

#### Hash
#### MsgID=65, KeyID=0, HM Size=9, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 77000009
DAT = 9434DBB1C31CEA3A00000000

#### Authenticated Decryption
#### MsgID=66, KeyID=37, AD Size=63, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4FFD44EE96296693F094B2262DE9C62C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = B080D2D7F1A65C94A7AE2AA074D4E489A30C930CD153E64DD51CB910FC2721AB6AD20BA5B613FDF351FA312B02D58339F7A823971EF79CD6A400B2AA26E64200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = CED5C9924E9906C62012FD64906487FD35000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 01CAFFA3D9472E5863687139B1007D98

#### Authenticated Encryption
#### MsgID=67, KeyID=38, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7BC0A37751B1382A7F28DA2CA9A9ED65
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 6D9B64CB8702F9192CB4E894E991714DC917BA236956250B77F4287F0849B283B0B1A3CE1F0D87286ABBB97A6A4C79D8C68BFA77957C075A4D47955B7A850B00

#### Authenticated Decryption
#### MsgID=68, KeyID=39, AD Size=0, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C9B0316AD5A1880C760738C09E12C1F7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = DFE1B0ADCBDD53C1841154B3D60272DA1DAF0F52CFDF32C10FED268432169900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C232CB4DBDF0AF26F1E0D826A13849D4

#### Authenticated Decryption
#### MsgID=69, KeyID=40, AD Size=16, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 681596328FFA9EA8E0907E8D496AC07D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = F4F25004D62C0CC7CF26150C1AE204D3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 5282D8D6E05931A806C01CD904CC04E122000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35A31B5F8B58A3A8CD1FEA81A8658B46

#### Authenticated Encryption
#### MsgID=70, KeyID=40, AD Size=17, PT Size=15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 03A8D86C933D0AFF1FA570980E9C7BB5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 9B4B149E376B4453C7FE7A01D6ED389948000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = B29B4BB13116406D7BA58D45EF2C3500

#### Authenticated Encryption
#### MsgID=71, KeyID=40, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E1077ECD04D93C5D40A7CD86BBC88D3E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 3DCBA584E25A15F793D65F920972CC17

#### Authenticated Decryption
#### MsgID=72, KeyID=41, AD Size=16, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2F4FC512E3CAE64DC89464EA7FFD9C03
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 4C6AB6859B0CBAC1961B42B3D5CDCDA1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = A12F853636C3BA7955C34B1F88478F7AAC49A59470AB3C4B0B2179E440E1A728EA6CFC9EEE5B6637D1C303E1167DE61074ACD2C6088C6A70408D9123872D2DB4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A7D6651A898A32A0161027FC4E4EA3BB

#### Authenticated Decryption
#### MsgID=73, KeyID=41, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BBEDC599928747F2DF843AA3AE08B070
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = A1DEFAC4C4D1E8503B5163895EA6FE8F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = FD7730B19C41B0497965916229184E0A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B7F4C04CCBB90D89DF0C0B495CF989AF

#### Authenticated Decryption
#### MsgID=74, KeyID=41, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9293672805FAC0A43AC7C49F88D10414
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = B08EDAF88F739A507E73BCAAC7FFACDC1FD6F5E5E37E28959D0EB0EECFD944D64DC8AA222576AB73BD30F6491B435490C946E2499229481226D4657BA1ED09BB
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 31717747AE963FB1A194F0CF39EEA74A

#### Authenticated Encryption
#### MsgID=75, KeyID=41, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A888E7BEF7E5C30E8B0844A1F3A4BF84
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 2152AD0C7A7728F6F884967D2BC606AF87017BA3CB5C66AA87BE53FA4BB1885FD94DE8D5DDA5CFD3F1CFC2718FD8815A3E60EEE23B1123F4038FE83F227A9E17

#### Authenticated Decryption
#### MsgID=76, KeyID=41, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 69EB92E8F0830AA53F1D8FFFF53A955F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 631D70425DF1C70F95F5B7C143BC40BFBFE363D69B6728FA2A63EE339307E7CE30DC1B733109E8D7F4D78BF341DB6F97FD973BA37566E9C2C3C452E6A9A43400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E40017D288F063489768E471C6815172

#### Authenticated Encryption
#### MsgID=77, KeyID=42, AD Size=1, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
